component,instance,base_id,base_window_range
FatalHandler,fatalHandler,1,20
ActiveRateGroup,rg,21,20
RosCycle,rosCycle,41,20
TlmChan,chanTlm,61,20
CommandDispatcher,cmdDisp,121,20
PrmDb,prmDb,141,20
FileUplink,fileUp,261,20
BufferManager,fileUpBufMgr,301,20
AssertFatalAdapter,fatalAdapter,341,20
Health,health,361,20
GndIf,sockGndIf,381,20
BufferManager,fileDownBufMgr,401,20
ActiveLogger,eventLogger,421,20
Time,linuxTime,441,20
RateGroupDriver,rgDrv,461,20
FileDownlink,fileDown,501,20
PassiveTextLogger,textLogger,521,20
CmdSequencer,cmdSeq,541,23
